HotelCode,AverageCost,RoundedAverageCost
106022,1536.7401687763704,1536.74
10eaa2,1108.17,1108.17
189b8c,2159.22,2159.22
1091dd,517.0,517.0
11736a,3399.5947368421052,3399.59
1091d4,2413.928915662651,2413.93
15a173,267.93375000000003,267.93
195fde,1776.5677777777776,1776.57
10eec9,1324.4142857142856,1324.41
1091eb,690.23625,690.24
10b530,954.0484444444442,954.05
110851,2200.93,2200.93
1091e1,1776.2791891891893,1776.28
11b19c,630.12,630.12
116142,740.0057575757575,740.01
1014d6,709.3026415094337,709.3
190a44,1934.932975206611,1934.93
110f76,883.0951351351354,883.1
1a38c5,235.28666666666666,235.29
1074b5,199.64,199.64
12686e,1414.4768702290069,1414.48
10934f,479.15749999999997,479.16
1091f7,479.7675,479.77
1013dd,1508.963333333334,1508.96
19eff3,377.7913793103448,377.79
112e76,269.1825,269.18
125d36,1800.7417241379308,1800.74
189c45,1928.36,1928.36
1028f7,1838.15,1838.15
19cd45,139.70666666666665,139.71
1092c3,822.0045871559631,822.0
11e8f6,943.5550909090908,943.56
134bbf,72.69333333333334,72.69
1b2f0a,2063.0690697674418,2063.07
10a059,1856.8643333333332,1856.86
13e449,224.72,224.72
107078,3985.73,3985.73
11ea7a,1279.8929629629629,1279.89
123749,1818.231511627906,1818.23
111e41,737.2519047619048,737.25
10c9e9,203.28923076923078,203.29
104fa4,261.6825,261.68
19a08c,257.61717391304353,257.62
10f866,273.33,273.33
109d74,2208.41,2208.41
1072ba,2325.6666666666665,2325.67
19cfc8,2830.87,2830.87
195f93,473.94,473.94
102660,503.27875000000006,503.28
1119d4,1499.1890816326531,1499.19
11fc20,551.205625,551.21
1a3b41,720.7666666666668,720.77
1551fc,2020.7268000000006,2020.73
1091d6,1123.933,1123.93
11cc88,1737.8775,1737.88
110c05,1098.656,1098.66
194430,934.7575342465753,934.76
116af7,459.605,459.61
11ed79,67.95400000000001,67.95
17f368,351.735,351.74
19d99a,327.19,327.19
10a1fd,1457.603757961784,1457.6
1028b1,755.6076923076923,755.61
1177ec,175.5042105263158,175.5
16c780,182.21588235294115,182.22
10a0e4,17541.371470588234,17541.37
19602c,2564.7475,2564.75
10b501,293.53839999999997,293.54
10bb39,614.7626666666666,614.76
1143af,258.8428571428571,258.84
107013,352.72153846153844,352.72
18ee86,3018.747347417834,3018.75
111e45,1425.515,1425.52
1091de,789.7478571428572,789.75
18f737,2768.75,2768.75
125c9e,744.7809999999998,744.78
100d90,222.63,222.63
10c3b2,204.77,204.77
10a262,1387.8816666666664,1387.88
120993,473.93625,473.94
17db61,4229.2,4229.2
10aaa8,11863.242499999998,11863.24
129099,1307.489090909091,1307.49
10b426,291.7920833333334,291.79
10bcbd,268.1925,268.19
10ccfd,2544.9,2544.9
107357,3036.8668421052625,3036.87
1091f4,701.1421428571427,701.14
10ba5b,629.0,629.0
1070a7,3951.6183333333333,3951.62
107b07,208.59,208.59
1091d0,675.815,675.82
1092fb,816.0608333333334,816.06
10b483,252.05499999999998,252.05
10c19a,191.17375,191.17
11a15d,868.2727272727271,868.27
1091ff,544.7353488372092,544.74
10b349,338.81333333333333,338.81
190469,2543.395352112676,2543.4
10335f,898.8455769230769,898.85
1123f9,1069.14,1069.14
149a30,168.98900000000003,168.99
1023db,173.54699999999997,173.55
10a118,1289.9219736842103,1289.92
111506,3291.7814563106776,3291.78
10bf38,257.69812499999995,257.7
10b31f,324.1818181818182,324.18
10bcf9,390.2,390.2
1393c1,284.96375,284.96
13b32f,2626.8225000000007,2626.82
1b3503,2731.5339999999997,2731.53
10b4e2,204.5371794871794,204.54
107a49,4262.948970588237,4262.95
1091c4,527.77,527.77
10c7b8,201.29684210526312,201.3
1b3a99,342.475,342.48
1091d2,3958.883846153846,3958.88
10a0e0,2564.0576811594196,2564.06
12687b,3970.7956521739125,3970.8
111e3f,543.7325,543.73
112e75,345.99764705882353,346.0
110f99,3642.3025352112686,3642.3
109299,1092.607619047619,1092.61
1070d1,209.16444444444446,209.16
12fe4f,905.0963636363638,905.1
105cea,142.66333333333333,142.66
110c82,178.10526315789474,178.11
10c949,773.7571604938274,773.76
10b60a,1436.7296969696972,1436.73
17d600,759.4865625,759.49
1b3715,790.23,790.23
10b706,627.8447058823531,627.84
179130,283.28363636363633,283.28
118dfb,5768.916666666667,5768.92
1b44d5,719.435,719.44
109ceb,630.2452542372882,630.25
10c047,168.77916666666667,168.78
10bc78,203.52,203.52
1091c9,1806.2910849056614,1806.29
110f8b,2341.1111111111113,2341.11
1200e1,669.1650000000001,669.17
12aa42,578.5766666666667,578.58
10753c,1502.448,1502.45
10920c,584.4346666666667,584.43
1904b5,501.15,501.15
103198,2720.58,2720.58
11fbc3,4649.75,4649.75
10b31c,305.09,305.09
1126ed,1766.9399999999998,1766.94
10b6ed,177.185,177.19
12b47c,2051.276249999999,2051.28
10b847,712.1609090909092,712.16
106005,218.24375,218.24
10c183,277.5109090909091,277.51
1208ec,266.5433333333333,266.54
109c15,1863.3765000000005,1863.38
19144e,262.744,262.74
1904d8,3643.6607142857147,3643.66
10ab4a,539.0,539.0
1798ad,4764.517692307692,4764.52
136f5a,752.3556779661022,752.36
10a785,898.6350000000001,898.64
11d652,217.70416666666665,217.7
10ef0b,356.76444444444445,356.76
189b95,3322.0,3322.0
109683,1268.9509090909091,1268.95
10b9b3,293.9635714285714,293.96
195fdd,4496.225999999997,4496.23
19602d,7604.778,7604.78
14b926,1500.5654166666666,1500.57
189832,2329.9655555555555,2329.97
1930aa,735.734,735.73
1129a6,823.818,823.82
18976a,1587.8436111111112,1587.84
1591cd,1228.36,1228.36
10b9a3,235.35,235.35
1071c9,220.71,220.71
107128,382.40999999999997,382.41
113ec3,3712.8459090909096,3712.85
109d08,1106.530344827586,1106.53
10bdd6,490.34250000000003,490.34
112a62,608.6725,608.67
109cbb,1943.5281818181822,1943.53
195fd3,374.5,374.5
15660c,100.55999999999999,100.56
19ff69,695.7621428571429,695.76
11c0e6,2690.087876447876,2690.09
18ed4f,7875.4608333333335,7875.46
18a260,477.98285714285714,477.98
152268,113.265,113.27
1198ac,1944.85,1944.85
109e7f,672.908125,672.91
112e78,373.9649999999999,373.96
10b554,247.37399999999997,247.37
106023,1303.3133333333333,1303.31
1096ea,525.3683333333332,525.37
1336f0,256.8527272727273,256.85
10bfac,249.48,249.48
10b740,283.86,283.86
11af9f,531.939,531.94
1014c5,1130.6133333333332,1130.61
107496,2446.34,2446.34
10bab8,314.4417142857143,314.44
190014,1157.4136363636362,1157.41
1091c6,1096.0012857142854,1096.0
13bab1,1637.20875,1637.21
1091dc,980.8825,980.88
101974,448.875,448.88
1091e7,1073.501779661017,1073.5
1091e4,1905.2855000000004,1905.29
114d6f,354.16761904761904,354.17
110f94,604.1205555555556,604.12
106169,580.65,580.65
1b4769,477.73749999999995,477.74
1091ef,1269.4192857142855,1269.42
113df6,233.03,233.03
118983,205.30555555555557,205.31
10b850,303.25090909090903,303.25
10b81d,245.16666666666666,245.17
10cbf7,340.26599999999996,340.27
18ec41,878.3333333333334,878.33
11c06c,1290.3012195121946,1290.3
1092c4,4058.1515909090945,4058.15
195ff9,447.86,447.86
109880,959.35,959.35
10bf93,372.09,372.09
1072c3,244.01,244.01
11246b,447.2325,447.23
102ec8,2222.736666666667,2222.74
14d5cc,3702.77,3702.77
138251,775.18,775.18
192ab5,478.24,478.24
109206,961.9824489795918,961.98
1255ec,654.0000000000001,654.0
110f7c,506.8504545454545,506.85
19396e,808.115,808.12
1096e0,1777.518,1777.52
1143a9,254.528,254.53
1013da,696.7950000000001,696.8
10a1c7,1416.5256250000002,1416.53
13a074,2146.2902439024383,2146.29
190bc8,1493.154310344828,1493.15
116350,734.8965384615385,734.9
10b31d,383.92,383.92
106249,324.2988888888888,324.3
10b705,184.10000000000002,184.1
1944ab,849.5975471698113,849.6
196020,4271.0,4271.0
10b436,320.01,320.01
1b370f,882.2249999999999,882.22
10c3b3,1358.367857142857,1358.37
10be24,315.65727272727275,315.66
10b5ee,318.17260869565223,318.17
19263c,773.4342857142856,773.43
109347,635.153829787234,635.15
10bb38,134.64000000000001,134.64
1014dc,663.7573076923078,663.76
1b38e4,1728.3624000000002,1728.36
109f6f,3141.0524999999993,3141.05
11f99c,530.1800000000001,530.18
10b69c,317.789074074074,317.79
139eb7,248.08499999999998,248.08
104efe,344.14599999999996,344.15
102a80,19961.306666666667,19961.31
19604f,1437.4730434782607,1437.47
13d27d,3052.8184375,3052.82
10b429,197.1,197.1
1515d5,1245.51,1245.51
128b9f,780.0217073170734,780.02
157b66,72.695,72.7
196033,7475.0,7475.0
1023d4,216.66666666666666,216.67
10973e,1227.54,1227.54
10f391,339.66375000000005,339.66
10b7c4,292.51827586206895,292.52
107220,2118.92,2118.92
11776c,1231.3242857142857,1231.32
10cba9,161.50333333333336,161.5
10920e,419.3349999999999,419.33
1097e7,2000.0778947368424,2000.08
12e8b3,1692.2966666666664,1692.3
122838,626.045,626.05
12ca5d,350.91,350.91
111cc0,313.6668421052632,313.67
10ad8b,2386.625,2386.63
12fbbf,614.1641666666667,614.16
10a261,1398.818434782609,1398.82
10bf72,162.39733333333334,162.4
10a47b,5353.298679245285,5353.3
101911,5485.209230769231,5485.21
14d9cf,168.77249999999998,168.77
12b223,634.6181818181819,634.62
19246b,463.19833333333327,463.2
1013ad,1505.8455555555554,1505.85
113322,340.87999999999994,340.88
1b4763,648.9,648.9
189a7e,2236.8199999999997,2236.82
1096e6,1148.8858333333333,1148.89
112e77,311.79466666666667,311.79
10b693,292.3625,292.36
11084e,185.70666666666668,185.71
110f8e,873.6660869565216,873.67
14ab75,2809.3741666666665,2809.37
1014ee,1100.0167088607593,1100.02
10c0cc,175.93,175.93
110f8f,969.4486725663709,969.45
11478c,1110.9975,1111.0
10ebb8,728.152,728.15
10c1e3,475.89702702702687,475.9
16d78f,2553.96,2553.96
1a6152,749.2613084112148,749.26
13e338,1340.4324705882354,1340.43
1091d8,712.9124999999999,712.91
10944f,1250.86,1250.86
10b408,385.49409090909097,385.49
106da0,324.1275,324.13
111fcf,732.7067857142858,732.71
10b297,1928.6699999999998,1928.67
10f63f,507.04066666666665,507.04
1013d1,409.01199999999994,409.01
107346,2380.276,2380.28
1179d3,1064.581169590643,1064.58
109208,578.305,578.31
18aa30,767.6424999999999,767.64
17d685,201.18200000000002,201.18
1013ba,2120.981875,2120.98
1048d1,3310.0,3310.0
1014b8,343.16,343.16
1025ed,1029.12698019802,1029.13
1304c8,1416.3013,1416.3
102405,3774.27,3774.27
19d46b,303.45200000000006,303.45
12471f,293.91499999999996,293.91
1091ca,782.5748571428571,782.57
10f3ad,607.6792682926829,607.68
109cad,1085.7956000000001,1085.8
127383,517.525,517.53
18fd7e,1334.1333333333334,1334.13
1091d5,1393.7954193548378,1393.8
19601b,1023.253223140496,1023.25
10aa8f,2269.575,2269.58
10b5c5,247.51,247.51
11e047,2412.025,2412.03
16fc06,828.8,828.8
10b5fa,315.82,315.82
10797d,2930.0466666666666,2930.05
10c6f6,208.20083333333332,208.2
10b866,408.38,408.38
163677,70.02,70.02
102720,707.2567999999999,707.26
109262,4414.294390243902,4414.29
1b44c3,603.6279999999999,603.63
142597,2455.07,2455.07
191cd2,1524.843754152824,1524.84
110f91,1006.6987500000001,1006.7
123cc6,15549.785428571426,15549.79
1091c8,490.77,490.77
1b347f,566.0550000000001,566.06
10be98,906.873103448276,906.87
10148d,244.71425531914898,244.71
10b627,303.83874999999995,303.84
12ecf5,319.9066666666667,319.91
1520b1,203.44999999999996,203.45
113f04,573.0664,573.07
10b3a9,212.11,212.11
197be7,463.17928571428575,463.18
110f7e,2024.934583333333,2024.93
10a0e1,12273.201666666668,12273.2
10988d,2153.9232773109243,2153.92
10c5f0,185.71166666666667,185.71
196045,1408.3485526315792,1408.35
11975b,1464.5498015873013,1464.55
139083,4769.861111111111,4769.86
10bbb4,188.98874999999998,188.99
158e16,97.26714285714286,97.27
19ccc8,924.04,924.04
1014c9,443.8933333333334,443.89
128169,818.3927272727273,818.39
10085e,316.4920000000001,316.49
16b47c,273.29999999999995,273.3
10abd5,154.10352941176473,154.1
11173c,596.1955882352942,596.2
109293,867.1018518518517,867.1
19448b,2871.399635036496,2871.4
12557a,559.44,559.44
10a0e5,17766.414565217394,17766.41
10a376,2132.045,2132.05
168ae7,533.6675,533.67
10b726,231.9063636363636,231.91
10bcea,178.1982608695652,178.2
113cd3,544.5208333333333,544.52
111d45,2074.08,2074.08
120291,1931.835769230769,1931.84
1013b5,1017.8,1017.8
13ea14,183.74666666666667,183.75
10b3c6,205.61609756097565,205.62
10b97a,272.20666666666665,272.21
10b768,150.87,150.87
107008,231.40545454545455,231.41
10a0e2,2107.0,2107.0
10bcf1,570.3268181818182,570.33
109882,884.03,884.03
10b4cc,366.351875,366.35
113f11,218.67000000000002,218.67
1147ac,652.4143750000001,652.41
105e4e,1761.6666666666667,1761.67
107155,2637.43,2637.43
102d21,1282.5439999999999,1282.54
156790,589.5106666666667,589.51
196015,2316.50375,2316.5
12815b,324.45,324.45
10b72c,280.6133333333333,280.61
19d80b,591.879,591.88
196058,1060.817894736842,1060.82
1091d3,1330.5635106382977,1330.56
175e1e,1131.0,1131.0
109343,517.37,517.37
10b4a4,145.9777777777778,145.98
10a525,2502.6237499999997,2502.62
1096e2,769.9100000000001,769.91
134d3a,427.90756756756764,427.91
10b319,253.38958333333338,253.39
10c9ea,187.868,187.87
128f9a,306.81166666666667,306.81
10731f,1849.92,1849.92
110f74,2294.7375,2294.74
11404a,1075.3333333333333,1075.33
10aa55,2220.6666666666665,2220.67
10c5c1,967.5871428571428,967.59
10b692,164.81363636363633,164.81
107af1,2908.4399999999996,2908.44
195f9f,19821.21,19821.21
131b75,990.73,990.73
11e2e7,313.375,313.38
10b361,328.1975,328.2
1168a8,185.79,185.79
165ff0,3422.16,3422.16
183444,941.6,941.6
1091d7,782.5658823529411,782.57
10c64d,176.75,176.75
10b4fe,209.7,209.7
10c5bb,234.32999999999998,234.33
19061d,82.68,82.68
10708e,1251.49,1251.49
1337b4,570.6392307692306,570.64
1b2ed6,1123.865,1123.87
197bd4,439.53833333333336,439.54
10fcc5,905.7296153846154,905.73
12938d,712.1332352941179,712.13
1185a2,2529.694642857143,2529.69
109228,5549.386500000001,5549.39
10aeff,2646.0,2646.0
11947a,1075.5266666666666,1075.53
110f81,642.1149999999999,642.11
10929f,876.904285714286,876.9
192dff,289.6181250000001,289.62
1b3712,987.8577777777779,987.86
1091e9,2933.482461538462,2933.48
10bd77,279.5657692307693,279.57
10b55f,622.6663157894736,622.67
10bb87,202.8,202.8
10b454,236.33,236.33
10926a,1687.1019008264468,1687.1
1091cd,900.9389743589744,900.94
1264b0,736.3701086956523,736.37
10c09b,1003.53,1003.53
16c194,68.57000000000001,68.57
13b302,3036.5365714285713,3036.54
105f12,523.3619047619047,523.36
11ef5a,770.665,770.67
126148,1068.0,1068.0
1030cb,315.27727272727276,315.28
151f72,440.23857142857145,440.24
1159ac,482.19833333333327,482.2
10b296,828.4825,828.48
1014bd,1941.7512499999993,1941.75
1161fb,442.95874999999995,442.96
102718,247.53045454545452,247.53
168ee0,1321.2930769230763,1321.29
10799a,1419.293333333333,1419.29
15898d,331.9,331.9
110669,2231.68,2231.68
13a93e,246.96166666666667,246.96
131c7e,2373.6142168674705,2373.61
105c3a,1094.07,1094.07
1070a5,2692.6033333333335,2692.6
10b441,280.2663636363637,280.27
1b47a2,336.4666666666667,336.47
120536,1123.5,1123.5
1127bf,1180.3785294117645,1180.38
1092b1,882.0245098039214,882.02
1239a8,594.8002631578948,594.8
109205,3394.92375,3394.92
15df62,3301.2252173913034,3301.23
109848,1013.1445454545454,1013.14
1b3e8a,13600.0,13600.0
10baa1,856.56625,856.57
10c1d6,651.0045454545453,651.0
175e0e,1212.2292929292926,1212.23
113816,465.89428571428573,465.89
10b577,212.7,212.7
10ebbd,699.6111111111111,699.61
110f95,1219.295,1219.3
11025a,55.79100000000001,55.79
126d68,630.9275757575758,630.93
122e1e,837.48,837.48
1138c3,193.57125,193.57
131474,3770.0,3770.0
103137,1424.7466666666667,1424.75
1a0d5c,5820.359392265195,5820.36
10c03f,240.09211538461537,240.09
10b3c8,238.10585365853663,238.11
1b390c,953.8928571428571,953.89
1029cb,194.5817647058823,194.58
10c3b4,290.34,290.34
10bacf,362.12568181818176,362.13
11e727,221.125,221.13
1071bf,1256.05,1256.05
10bbc2,645.0885714285713,645.09
12f4bd,68.14833333333334,68.15
13fe0f,492.66,492.66
1111bb,682.0,682.0
10793e,14658.223571428573,14658.22
185c73,730.6852702702704,730.69
109211,629.3899999999999,629.39
10920f,1392.44,1392.44
10cbaa,267.59250000000003,267.59
1a0793,317.0385714285714,317.04
112468,1540.4280303030296,1540.43
10920a,776.7051162790701,776.71
10b323,174.1,174.1
14e6f9,1127.9216666666666,1127.92
10b84b,476.88200000000006,476.88
107311,4746.915151515152,4746.92
11a3b4,2088.3660000000004,2088.37
129bb2,1062.4391428571425,1062.44
16581f,3385.13,3385.13
10920d,2983.5071844660188,2983.51
109d2c,8493.1875,8493.19
1091e3,2675.7229032258056,2675.72
10fb57,581.45,581.45
10bfc0,436.0865217391305,436.09
1091fe,705.9167500000001,705.92
109446,730.2476923076922,730.25
10625c,754.04,754.04
10b5a2,208.5528571428572,208.55
11bd0f,2383.54,2383.54
11601d,615.1524999999999,615.15
11201a,203.62999999999997,203.63
10b407,341.23,341.23
127440,360.4266666666667,360.43
1018b1,174.8838775510204,174.88
11747f,209.03666666666666,209.04
1070aa,5645.108999999999,5645.11
170f6f,2659.779098360654,2659.78
18191a,3102.26,3102.26
114648,700.56,700.56
11b4d5,500.8333333333333,500.83
19d321,1810.1439999999998,1810.14
107161,2844.011891891892,2844.01
118b63,458.7775,458.78
1014eb,768.0010447761197,768.0
1014c2,1637.8000000000002,1637.8
18ea62,2704.455581395349,2704.46
1142ba,644.785,644.79
10b77a,223.09666666666666,223.1
102616,527.52,527.52
106015,10585.115589743582,10585.12
10b4f1,845.6500000000001,845.65
121381,678.2944444444444,678.29
1014d2,1309.14,1309.14
1013c5,2244.154,2244.15
102450,686.17,686.17
10a0bf,2287.493082706766,2287.49
10a354,844.3400000000001,844.34
10c93e,703.5752380952383,703.58
109204,2059.0658947368415,2059.07
1091f0,3561.7624528301885,3561.76
10a0ea,4846.31,4846.31
125aec,170.70043478260868,170.7
191944,916.1892307692306,916.19
1091e5,667.4431250000001,667.44
10b96f,327.38166666666666,327.38
10b321,184.13750000000002,184.14
10b398,402.28400000000005,402.28
132644,3953.238888888889,3953.24
1129fd,480.71523809523813,480.72
10cc49,199.22500000000002,199.23
15960d,121.81,121.81
107014,296.74333333333334,296.74
12a3f9,645.5943209876543,645.59
113323,765.8112,765.81
10ee02,1547.5625,1547.56
11397d,248.82461538461536,248.82
10b7a9,312.937,312.94
10c6b6,262.65,262.65
10c114,360.43722222222215,360.44
155d9f,2295.2133333333336,2295.21
193e6e,2059.9260000000004,2059.93
10926b,919.8946428571428,919.89
116379,410.80608695652177,410.81
10ebb3,2033.5,2033.5
1b2f6a,706.4,706.4
19d991,261.10714285714283,261.11
12128c,1183.7191056910576,1183.72
102e22,678.2466666666667,678.25
190b1c,6123.918333333333,6123.92
13705c,195.71437499999996,195.71
10c897,437.5649090909091,437.56
10a4a6,843.7712500000001,843.77
10bbb0,325.1066666666667,325.11
10c8ed,246.4,246.4
10ba45,183.96000000000004,183.96
10984d,991.1573846153847,991.16
13a1ec,863.5100000000001,863.51
1013b6,371.52500000000003,371.53
11866f,227.95,227.95
130e18,42.1025,42.1
118d81,7372.046250000001,7372.05
115da4,223.98000000000002,223.98
1013b2,1403.9203571428568,1403.92
102a94,837.6840909090911,837.68
104351,3284.4,3284.4
137521,2950.7400000000002,2950.74
139693,1376.3470329670329,1376.35
10936b,3406.832516556291,3406.83
110f86,2914.8405263157897,2914.84
102438,5837.3928282828265,5837.39
195fbd,545.86,545.86
168d9a,637.14,637.14
107010,205.72,205.72
1489e6,2385.898333333332,2385.9
190a48,2069.208301886792,2069.21
18fba1,1637.3370000000011,1637.34
10b318,334.17375,334.17
10b9ce,175.78666666666666,175.79
111bec,237.18,237.18
167455,2216.8776923076925,2216.88
110f89,7450.426481481483,7450.43
123cc4,219.84125,219.84
10bf70,170.26,170.26
1070a9,3137.6410810810794,3137.64
189af8,2467.6133333333332,2467.61
10727b,3053.6883333333335,3053.69
1013c6,2189.77,2189.77
114024,602.485975609756,602.49
1091cb,610.0120430107527,610.01
1014e0,922.112142857143,922.11
112aec,172.365,172.37
100e38,1447.388888888889,1447.39
111b20,286.89500000000004,286.9
1091d1,1107.8967088607596,1107.9
109658,743.28,743.28
12746d,480.62,480.62
10b65e,140.185,140.19
1019a4,429.58500000000004,429.59
10bf04,468.3278787878787,468.33
105958,149.80499999999998,149.8
12addf,685.4159999999999,685.42
10f792,2644.942376237624,2644.94
10b89e,223.9275,223.93
166c3f,152.115,152.12
107227,2515.21,2515.21
196035,1362.37875,1362.38
169142,337.4231578947368,337.42
10cb64,264.5657894736843,264.57
195fea,1196.233066666667,1196.23
181fb4,1147.9801020408167,1147.98
13ddb0,1640.985,1640.99
10b61e,231.08166666666668,231.08
10b712,854.1475000000002,854.15
171919,178.20666666666668,178.21
14fec1,3016.7,3016.7
18e652,879.0690721649481,879.07
12229a,606.3725714285715,606.37
171b2b,3940.3264285714286,3940.33
114e37,277.28520000000003,277.29
10bedc,442.42749999999995,442.43
10b86a,176.39999999999998,176.4
1013d8,1317.2405128205132,1317.24
1070a6,1946.79,1946.79
1091db,1111.80875,1111.81
113c5e,534.0025,534.0
1096bb,1749.655,1749.66
195fed,1130.6442857142858,1130.64
10a1f6,3388.514666666667,3388.51
10bc7e,254.8,254.8
1118c3,409.41,409.41
10962b,1717.0255405405399,1717.03
109694,1116.8918750000003,1116.89
112e79,214.52076923076928,214.52
10b486,505.96352112676084,505.96
10b4a0,280.025,280.03
15240d,340.14799999999997,340.15
19cdce,1160.0453846153848,1160.05
1073af,181.34,181.34
11a7bc,1759.2533974358992,1759.25
112370,1670.4784337349406,1670.48
1a05f0,262.1666666666667,262.17
10b711,223.1565,223.16
116c3d,1390.1275789473684,1390.13
1091fd,1015.4379787234041,1015.44
10bf39,283.872,283.87
100cd4,343.6709090909091,343.67
1013d3,1016.5295652173913,1016.53
174984,946.96,946.96
110f78,12210.269104477617,12210.27
10926e,622.0906000000001,622.09
10b613,197.49540000000002,197.5
16884f,1195.7326666666668,1195.73
19df95,459.4870000000001,459.49
10b315,259.86,259.86
1148b9,1150.9365591397843,1150.94
118c04,460.2809374999999,460.28
10b655,291.1077777777778,291.11
10b347,276.5558333333333,276.56
176baf,9178.334,9178.33
10704f,2880.01125,2880.01
10c8fc,238.10000000000002,238.1
10ba48,289.17,289.17
11751c,2783.1320833333334,2783.13
138542,2431.326666666667,2431.33
126d6a,983.9883333333333,983.99
1462d6,2145.73625,2145.74
127a12,226.38,226.38
111e9d,830.9174193548386,830.92
19fef1,1098.98,1098.98
10b4e1,259.57846153846157,259.58
1406b5,242.0630769230769,242.06
19da4f,331.63,331.63
1060ca,4028.0270714285684,4028.03
119e2c,421.485,421.49
112057,832.865,832.87
10b54b,277.8622641509434,277.86
10b31e,265.84000000000003,265.84
12f5c9,305.55428571428564,305.55
193d89,297.18,297.18
1288cf,1071.4312396694218,1071.43
110d81,402.091,402.09
111f35,1086.3083333333334,1086.31
19604a,515.3925,515.39
1106eb,3286.525625,3286.53
1070e9,172.51,172.51
10969e,1210.1093220338983,1210.11
195fe4,2245.2799999999997,2245.28
10c225,193.9,193.9
12af4c,116.16,116.16
110f7b,1109.8669827586205,1109.87
154829,3261.377956521739,3261.38
10b31b,225.54000000000002,225.54
105c16,539.3948000000001,539.39
171627,1690.9082488479253,1690.91
10982d,1254.8589285714288,1254.86
10c180,272.389,272.39
1805b2,705.472,705.47
10ba23,306.6422222222223,306.64
1091cc,2148.5289705882346,2148.53
10b406,388.8142500000001,388.81
100a33,328.0621052631579,328.06
1150cb,339.1766666666667,339.18
195fe7,614.0425,614.04
10b5fe,186.09,186.09
11a186,1021.7450549450548,1021.75
10aab2,3026.4,3026.4
188ea1,881.0342105263159,881.03
113eac,199.345,199.35
155fe9,363.428,363.43
13b764,941.4651063829784,941.47
107250,935.128,935.13
1091e6,1372.874210526316,1372.87
109d2f,4632.352375000001,4632.35
12dbc7,437.7679999999999,437.77
1014ca,540.72,540.72
10b41f,739.5200000000001,739.52
